City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max temp,Wind speed
calvinia,77,ZA,1603380762,10,-31.47,19.78,33.7,2.07
lydenburg,29,ZA,1603380763,38,-25.1,30.46,27.22,2.68
tosya,0,TR,1603380764,39,41.02,34.04,16.41,1.36
tocopilla,99,CL,1603380713,50,-22.09,-70.2,20.34,3.92
pundaguitan,99,PH,1603380765,79,6.37,126.17,28.52,4.78
qasigiannguit,40,GL,1603380765,86,68.82,-51.19,-2,5.7
nador,20,MA,1603380766,88,35.17,-2.93,20,2.6
santa vitoria do palmar,100,BR,1603380766,80,-33.52,-53.37,16.66,6.42
hanover,20,DE,1603380596,72,52.37,9.73,18.89,4.1
grand-lahou,29,CI,1603380767,77,5.14,-5.02,27.59,4.39
kupang,76,ID,1603380767,72,-10.17,123.58,26.62,1.86
cocobeach,40,GA,1603380767,79,1,9.58,29,5.1
camana,59,PE,1603380768,68,-16.62,-72.71,19.8,4.1
khani,0,GE,1603380768,77,41.96,42.96,16,3.6
xiangxiang,0,CN,1603380768,76,27.73,112.53,14.92,1.8
coahuayana,40,MX,1603380768,78,18.73,-103.68,25,4.1
nyuksenitsa,92,RU,1603380768,96,60.41,44.24,-1.62,2.05
wilmington,1,US,1603380686,73,34.23,-77.94,26.11,3.1
cajabamba,16,PE,1603380769,43,-7.62,-78.05,19.23,2.52
tsogni,63,GA,1603380769,84,-2.79,10.1,25.43,3.92
west bay,40,KY,1603380770,74,19.37,-81.42,30,4.6
shimoda,100,JP,1603380770,92,34.67,138.95,15,3.57
kanigoro,54,ID,1603380771,89,-8.13,112.22,24.23,1.42
sao felix do xingu,66,BR,1603380772,32,-6.64,-51.99,36.61,1.77
torres,100,BR,1603380513,93,-29.34,-49.73,19.23,4.76
muros,62,ES,1603380772,76,42.78,-9.06,17.22,3.13
oistins,40,BB,1603380772,66,13.07,-59.53,31,8.7
bosaso,0,SO,1603380773,70,11.28,49.18,31,5.1
nemuro,90,JP,1603380773,87,43.32,145.57,15.1,9.32
fengkou,0,CN,1603380773,62,30.08,113.27,16.33,2.87
celestun,25,MX,1603380774,70,20.87,-90.4,29.08,0.23
santa lucia,75,ES,1603380774,60,27.91,-15.54,24.44,8.7
kattivakkam,90,IN,1603380774,94,13.22,80.32,26,1
sao joao da barra,75,BR,1603380775,58,-21.64,-41.05,28,7.2
saint-georges,20,GD,1603380484,66,12.06,-61.75,32,9.3
mayo,90,US,1603380538,100,38.89,-76.51,24.44,1.16
grand gaube,0,MU,1603380775,71,-20.01,57.66,23.33,1.79
lagoa,90,PT,1603380776,67,39.05,-27.98,17.97,5.26
lengshuitan,0,CN,1603380776,74,26.41,111.6,15.89,1.88
camacha,20,PT,1603380776,60,33.08,-16.33,21,6.2
montrose,1,US,1603380719,18,38.42,-108.27,16,2.6
latung,51,PH,1603380777,78,5.5,120.88,28.56,3.86
willowmore,0,ZA,1603380778,13,-33.29,23.49,30.19,5.28
ixtapa,20,MX,1603380779,83,20.7,-105.2,29.44,1
eureka,1,US,1603380779,86,40.8,-124.16,10.56,2.1
aragarcas,37,BR,1603380779,30,-15.9,-52.25,38.39,1.24
saint-maximin-la-sainte-baume,98,FR,1603380779,69,43.45,5.86,20.56,4.96
calca,40,PE,1603380779,31,-13.33,-71.95,18,1.5
codajas,79,BR,1603380780,48,-3.84,-62.06,34.81,1.46
yellandu,76,IN,1603380780,84,17.6,80.33,23.99,2.29
brae,40,GB,1603380780,81,60.4,-1.35,7,3.1
valparaiso,75,CL,1603380590,81,-33.04,-71.63,13.33,3.1
parrita,20,CR,1603380781,65,9.52,-84.32,26.67,1.5
salym,99,RU,1603380781,98,60.06,71.48,-2.14,2.42
acala,40,MX,1603380781,73,16.57,-92.8,25,2.6
makat,0,KZ,1603380782,62,47.65,53.35,5.44,2.56
deputatskiy,4,RU,1603380782,91,69.3,139.9,-16.96,1.9
malinovoye ozero,83,RU,1603380782,68,51.68,79.78,4.77,3.94
berlevag,0,NO,1603380782,79,70.86,29.09,0,4.6
kindia,2,GN,1603380783,64,10.06,-12.87,29.47,1.76
kemi,90,FI,1603380783,98,65.86,24.82,0,3.1
tevriz,100,RU,1603380783,98,57.51,72.4,-0.47,1.87
pilar,75,BR,1603380540,62,-9.6,-35.96,30,3.1
port shepstone,25,ZA,1603380783,82,-30.74,30.45,21.4,11.33
aswan,0,EG,1603380784,12,24.09,32.91,32.03,4.08
banda aceh,100,ID,1603380784,71,5.56,95.32,27.8,4.83
araouane,0,ML,1603380784,10,18.9,-3.53,37.71,4.7
ahipara,89,NZ,1603380785,93,-35.17,173.17,14.85,2.48
matagami,40,CA,1603380785,86,49.75,-77.63,-1,1.14
kangaatsiaq,100,GL,1603380786,90,68.31,-53.46,-0.06,1.59
yichang,0,CN,1603380786,70,30.71,111.28,16.11,1.22
seoul,1,KR,1603380764,50,37.57,126.98,9,5.89
rio gallegos,40,AR,1603380577,36,-51.62,-69.22,16,8.2
lyuban,50,BY,1603380786,77,52.8,28,12.84,5.7
sao jose da coroa grande,47,BR,1603380787,69,-8.9,-35.15,28.27,5.39
winslow,1,US,1603380506,29,35.02,-110.7,9,3.6
nchelenge,44,ZM,1603380787,60,-9.35,28.73,26.92,2.34
kamenka,98,RU,1603380787,81,51.32,42.77,6.67,3.86
vao,85,NC,1603380787,87,-22.67,167.48,23.01,7.33
yasothon,0,TH,1603380788,78,15.75,104.13,24,1.5
rey bouba,88,CM,1603380788,45,8.67,14.18,31.88,1.15
arbagar,0,RU,1603380788,90,51.94,116.28,-2.03,1.43
kununurra,100,AU,1603380788,66,-15.77,128.73,29,3.6
bonavista,99,CA,1603380789,85,48.65,-53.11,16.11,7.15
ust-maya,100,RU,1603380789,95,60.42,134.53,-7.74,3.73
novikovo,100,RU,1603380789,66,51.15,37.89,11.41,2.86
zhangjiakou,0,CN,1603380789,69,40.81,114.88,1.58,2.28
puerto baquerizo moreno,75,EC,1603380790,88,-0.9,-89.6,21,5.1
raga,100,SS,1603380790,88,8.46,25.68,22.96,1.07
kysyl-syr,38,RU,1603380790,95,63.9,122.76,-10.9,2.3
buenos aires,90,AR,1603380601,93,-34.61,-58.38,15.56,7.7
kushmurun,97,KZ,1603380791,80,52.45,64.63,0.89,4.19
kautokeino,96,NO,1603380791,97,69.01,23.04,-3.33,3.64
tigzirt,70,DZ,1603380791,40,36.89,4.12,25.93,2.5
dunedin,100,NZ,1603380791,86,-45.87,170.5,10,0.89
wattegama,0,LK,1603380792,94,6.8,81.48,27,3.6
kerch,0,UA,1603380792,64,45.36,36.48,16.75,4.58
lujan,100,AR,1603380591,97,-34.57,-59.1,15.56,1.34
saint-joseph,0,RE,1603380792,73,-21.37,55.62,24,8.7
turayf,0,SA,1603380792,23,31.67,38.66,28,2.1
luganville,90,VU,1603380793,100,-15.53,167.17,23,1.8
ribeira brava,40,PT,1603380793,53,32.65,-17.07,22,1.5
limon,0,CR,1603380794,70,10,-83.03,29,1.5
marsa matruh,40,EG,1603380794,50,31.35,27.25,25,5.1
coihaique,0,CL,1603380794,49,-45.58,-72.07,13,2.1
poso,66,ID,1603380795,75,-1.4,120.75,25.69,1.68
constitucion,0,CL,1603380795,59,-35.33,-72.42,16.24,4.58
iwanai,100,JP,1603380795,84,42.97,140.51,13.73,3.11
ucluelet,40,CA,1603380604,100,48.93,-125.55,3.33,1.5
nyurba,75,RU,1603380796,96,63.28,118.33,-7.39,2.97
ostrovnoy,79,RU,1603380796,94,68.05,39.51,-2.16,3.96
pozo colorado,32,PY,1603380796,36,-23.49,-58.8,35.39,4.02
jiblah,44,YE,1603380796,65,13.92,44.15,18.81,0.49
santa cruz de tenerife,75,ES,1603380666,77,28.47,-16.25,18.89,6.2
kaya,0,BF,1603380797,12,13.09,-1.08,38.08,5.15
dolores,100,AR,1603380797,94,-36.31,-57.68,12.91,5.4
sumbe,40,AO,1603380797,75,-11.21,13.84,28,3.1
cherskiy,20,RU,1603380797,95,68.75,161.3,-6.75,3.97
moroni,72,KM,1603380798,76,-11.7,43.26,26.76,3.1
riyadh,0,SA,1603380798,17,24.69,46.72,28,2.6
aleksandrov gay,25,RU,1603380798,71,50.15,48.57,4.32,1.73
eldorado,55,BR,1603380798,33,-23.79,-54.28,31.4,4.32
verkhnyaya toyma,100,RU,1603380798,97,62.23,45,-1.99,1.89
karhal,0,IN,1603380799,29,27,78.94,25.73,0.89
cuiluan,0,CN,1603380799,86,47.72,128.65,-2.78,1.45
ossora,100,RU,1603380800,84,59.24,163.07,4.01,1.89
kavaratti,68,IN,1603380800,76,10.57,72.64,27.32,7.45
ghanzi,0,BW,1603380800,14,-21.57,21.78,33.48,6.67
aracati,39,BR,1603380643,51,-4.56,-37.77,32.26,7.52
viedma,83,AR,1603380801,52,-40.81,-63,19.3,6.69
greenwood,1,US,1603380566,88,34.17,-82.12,22.78,3.1
rodrigues alves,88,BR,1603380801,74,-7.74,-72.65,27.16,0.78
kiama,15,AU,1603380801,87,-34.68,150.87,17.22,2.24
spresiano,75,IT,1603380802,82,45.78,12.26,16,1
itoman,75,JP,1603380802,94,26.12,127.67,23,15.4
pacific grove,90,US,1603380637,100,36.62,-121.92,14,2.6
zvishavane,0,ZW,1603380803,39,-20.33,30.07,25.61,4.06
ponta delgada,75,PT,1603380510,72,37.73,-25.67,18,5.1
ulladulla,45,AU,1603380803,100,-35.35,150.47,13.89,2.1
bakuriani,92,GE,1603380804,73,41.75,43.53,6.69,0.46
lisakovsk,95,KZ,1603380804,80,52.54,62.49,0.68,5
boffa,26,GN,1603380804,60,10.17,-14.03,31.63,2.55
antalaha,39,MG,1603380804,77,-14.9,50.28,23.9,5.45
popondetta,99,PG,1603380804,86,-8.75,148.25,23.32,1.49
kizema,67,RU,1603380805,98,61.11,44.83,-3.28,1.91
sfantu gheorghe,0,RO,1603380764,57,45.87,25.78,12.78,0.83
lazi,1,UA,1603380805,62,48.07,24.23,9.98,0.91
dalbandin,0,PK,1603380805,26,28.89,64.41,16.53,1.99
batesville,1,US,1603380605,73,35.77,-91.64,24.44,3.1
veraval,77,IN,1603380806,72,20.9,70.37,28.38,4.47
walvis bay,0,NA,1603380806,64,-22.96,14.51,20,4.1
pedernales,40,DO,1603380807,83,18.04,-71.74,29,3.1
merauke,50,ID,1603380807,85,-8.47,140.33,24.89,5.07
sobolevo,72,RU,1603380807,88,54.43,31.9,9.24,6.4
chicama,20,PE,1603380807,82,-7.84,-79.15,18,3.6
sampit,1,ID,1603380808,95,-2.53,112.95,24.37,0.89
pizarro,76,CO,1603380808,83,4.95,-77.37,27.16,2.19
fare,1,PF,1603380808,75,-16.7,-151.02,26.23,4.6
bilma,0,NE,1603380808,11,18.69,12.92,33.73,3.22
port macquarie,90,AU,1603380702,100,-31.43,152.92,16.11,1
honggang,0,CN,1603380809,84,46.47,124.87,-0.41,3.97
codrington,100,AU,1603380809,93,-38.27,141.97,11.14,2.43
evensk,96,RU,1603380810,88,61.95,159.23,1.63,2.01
